This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.12)  6 MAR 2018 08:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rcci_template.tex
(./rcci_template.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./rcci.cls
Document Class: rcci 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count89
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count90
\leftroot@=\count91
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count92
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 630.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 631.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks18
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2735.
LaTeX Info: Redefining \] on input line 2736.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2016/01/03 v1.0q Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: dvips.def on input line 95.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/dvips.def
File: dvips.def 2015/12/30 v3.0k Driver-dependent file (DPC,SPQR)
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen115
\captionmargin@=\dimen116
\captionwidth=\dimen117
\caption@tempdima=\dimen118
\caption@indent=\dimen119
\caption@parindent=\dimen120
\caption@hangindent=\dimen121
)
\c@ContinuedFloat=\count101
)
(/usr/share/texlive/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box28
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count102
)
(/usr/share/texlive/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip46
\@affilsep=\skip47
\c@Maxaffil=\count103
\c@authors=\count104
\c@affil=\count105
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/15 v2.10.1 Sectioning titles
\ttl@box=\box29
\beforetitleunit=\skip48
\aftertitleunit=\skip49
\ttl@plus=\dimen122
\ttl@minus=\dimen123
\ttl@toksa=\toks23
\titlewidth=\dimen124
\titlewidthlast=\dimen125
\titlewidthfirst=\dimen126
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen127
\Hy@linkcounter=\count106
\Hy@pagecounter=\count107

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count108

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4319.
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count109

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen128
\Fld@menulength=\count110
\Field@Width=\dimen129
\Fld@charsize=\dimen130
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count111
\c@Item=\count112
\c@Hfootnote=\count113
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count114
\c@bookmark@seq@number=\count115

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip50
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count116
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count117
\Gm@cntv=\count118
\c@Gm@tempcnt=\count119
\Gm@bindingoffset=\dimen131
\Gm@wd@mp=\dimen132
\Gm@odd@mp=\dimen133
\Gm@even@mp=\dimen134
\Gm@layoutwidth=\dimen135
\Gm@layoutheight=\dimen136
\Gm@layouthoffset=\dimen137
\Gm@layoutvoffset=\dimen138
\Gm@dimlist=\toks24
)
(/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip51
\f@ncyO@elh=\skip52
\f@ncyO@erh=\skip53
\f@ncyO@olh=\skip54
\f@ncyO@orh=\skip55
\f@ncyO@elf=\skip56
\f@ncyO@erf=\skip57
\f@ncyO@olf=\skip58
\f@ncyO@orf=\skip59
)
\c@definition=\count120
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 187.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 188.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 189.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 190.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 191.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 192.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 193.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 194.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 195.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 196.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 197.
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count121
\float@exts=\toks25
\float@box=\box30
\@float@everytoks=\toks26
\@floatcapt=\box31
)
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2016/03/03 v3.3 programmable bibliographies (PK/JW/AB)

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex_legacy.sty
Package: biblatex_legacy 2016/03/03 v3.3 programmable bibliographies (bibtex) (
PK/JW/AB)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count122

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count123
\c@listtotal=\count124
\c@listcount=\count125
\c@liststart=\count126
\c@liststop=\count127
\c@citecount=\count128
\c@citetotal=\count129
\c@multicitecount=\count130
\c@multicitetotal=\count131
\c@instcount=\count132
\c@maxnames=\count133
\c@minnames=\count134
\c@maxitems=\count135
\c@minitems=\count136
\c@citecounter=\count137
\c@savedcitecounter=\count138
\c@uniquelist=\count139
\c@uniquename=\count140
\c@refsection=\count141
\c@refsegment=\count142
\c@maxextrayear=\count143
\c@maxextraalpha=\count144
\c@abbrvpenalty=\count145
\c@highnamepenalty=\count146
\c@lownamepenalty=\count147
\c@maxparens=\count148
\c@parenlevel=\count149
\blx@tempcnta=\count150
\blx@tempcntb=\count151
\blx@tempcntc=\count152
\blx@maxsection=\count153
\blx@maxsegment=\count154
\blx@notetype=\count155
\blx@parenlevel@text=\count156
\blx@parenlevel@foot=\count157
\labelnumberwidth=\skip60
\labelalphawidth=\skip61
\shorthandwidth=\skip62
\biblabelsep=\skip63
\bibitemsep=\skip64
\bibnamesep=\skip65
\bibinitsep=\skip66
\bibparsep=\skip67
\bibhang=\skip68
\blx@auxin=\read1
\blx@auxout=\write3
\c@mincomprange=\count158
\c@maxcomprange=\count159
\c@mincompwidth=\count160
\c@labelname=\count161
\c@savedlabelname=\count162
\c@author=\count163
\c@savedauthor=\count164
\c@shortauthor=\count165
\c@savedshortauthor=\count166
\c@editor=\count167
\c@savededitor=\count168
\c@editora=\count169
\c@savededitora=\count170
\c@editorb=\count171
\c@savededitorb=\count172
\c@editorc=\count173
\c@savededitorc=\count174
\c@shorteditor=\count175
\c@savedshorteditor=\count176
\c@bookauthor=\count177
\c@savedbookauthor=\count178
\c@translator=\count179
\c@savedtranslator=\count180
\c@annotator=\count181
\c@savedannotator=\count182
\c@commentator=\count183
\c@savedcommentator=\count184
\c@introduction=\count185
\c@savedintroduction=\count186
\c@foreword=\count187
\c@savedforeword=\count188
\c@afterword=\count189
\c@savedafterword=\count190
\c@holder=\count191
\c@savedholder=\count192
\c@namea=\count193
\c@savednamea=\count194
\c@nameb=\count195
\c@savednameb=\count196
\c@namec=\count197
\c@savednamec=\count198
\c@institution=\count199
\c@savedinstitution=\count266
\c@language=\count267
\c@savedlanguage=\count268
\c@location=\count269
\c@savedlocation=\count270
\c@organization=\count271
\c@savedorganization=\count272
\c@origlocation=\count273
\c@savedoriglocation=\count274
\c@origpublisher=\count275
\c@savedorigpublisher=\count276
\c@pageref=\count277
\c@savedpageref=\count278
\c@publisher=\count279
\c@savedpublisher=\count280
\c@lista=\count281
\c@savedlista=\count282
\c@listb=\count283
\c@savedlistb=\count284
\c@listc=\count285
\c@savedlistc=\count286
\c@listd=\count287
\c@savedlistd=\count288
\c@liste=\count289
\c@savedliste=\count290
\c@listf=\count291
\c@savedlistf=\count292
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2016/03/03 v3.3 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex_legacy.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex_legacy.def
File: biblatex_legacy.def 
\c@textcitecount=\count293
\c@textcitetotal=\count294
\c@textcitemaxnames=\count295
\c@biburlnumpenalty=\count296
\c@biburlucpenalty=\count297
\c@biburllcpenalty=\count298
\c@smartand=\count299
)
Package biblatex Info: Trying to load bibliography style 'iso-authoryear'...
Package biblatex Info: ... file 'iso-authoryear.bbx' found.

(./iso-authoryear.bbx
File: iso-authoryear.bbx 2011/06/08
Package biblatex Info: Trying to load bibliography style 'iso'...
Package biblatex Info: ... file 'iso.bbx' found.
 (./iso.bbx
File: iso.bbx 2011/01/09 v1.0 biblatex bibliography style
\trashlength=\skip69


Package biblatex Warning: Macro 'urldate' already defined.
(biblatex)                Using \renewbibmacro.

))
Package biblatex Info: Trying to load citation style 'iso-authoryear'...
Package biblatex Info: ... file 'iso-authoryear.cbx' found.
 (./iso-authoryear.cbx
File: iso-authoryear.cbx 2011/06/08
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/authoryear.cbx
File: authoryear.cbx 2016/03/03 v3.3 biblatex citation style (PK/JW/AB)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)))
Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/spanish.lbx
File: spanish.lbx 2016/03/03 v3.3 biblatex localization (PK/JW/AB)
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count300
\@quotereset=\count301
(./rcci_template.aux
LaTeX Info: Redefining \sptext on input line 30.
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
LaTeX Info: Redefining \sptext on input line 96.
LaTeX Info: Redefining \. on input line 96.
LaTeX Info: Redefining \% on input line 96.
LaTeX Info: Redefining \sptext on input line 100.
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.
LaTeX Info: Redefining \sptext on input line 104.
LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.
LaTeX Info: Redefining \sptext on input line 108.
LaTeX Info: Redefining \. on input line 108.
LaTeX Info: Redefining \% on input line 108.
LaTeX Info: Redefining \sptext on input line 112.
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.
LaTeX Info: Redefining \sptext on input line 116.
LaTeX Info: Redefining \. on input line 116.
LaTeX Info: Redefining \% on input line 116.
LaTeX Info: Redefining \sptext on input line 120.
LaTeX Info: Redefining \. on input line 120.
LaTeX Info: Redefining \% on input line 120.
LaTeX Info: Redefining \sptext on input line 124.
LaTeX Info: Redefining \. on input line 124.
LaTeX Info: Redefining \% on input line 124.
LaTeX Info: Redefining \sptext on input line 128.
LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
LaTeX Info: Redefining \sptext on input line 132.
LaTeX Info: Redefining \. on input line 132.
LaTeX Info: Redefining \% on input line 132.
LaTeX Info: Redefining \sptext on input line 136.
LaTeX Info: Redefining \. on input line 136.
LaTeX Info: Redefining \% on input line 136.
LaTeX Info: Redefining \sptext on input line 140.
LaTeX Info: Redefining \. on input line 140.
LaTeX Info: Redefining \% on input line 140.
LaTeX Info: Redefining \sptext on input line 144.
LaTeX Info: Redefining \. on input line 144.
LaTeX Info: Redefining \% on input line 144.
LaTeX Info: Redefining \sptext on input line 148.
LaTeX Info: Redefining \. on input line 148.
LaTeX Info: Redefining \% on input line 148.
LaTeX Info: Redefining \sptext on input line 152.
LaTeX Info: Redefining \. on input line 152.
LaTeX Info: Redefining \% on input line 152.
LaTeX Info: Redefining \sptext on input line 156.
LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
LaTeX Info: Redefining \sptext on input line 160.
LaTeX Info: Redefining \. on input line 160.
LaTeX Info: Redefining \% on input line 160.
LaTeX Info: Redefining \sptext on input line 164.
LaTeX Info: Redefining \. on input line 164.
LaTeX Info: Redefining \% on input line 164.
LaTeX Info: Redefining \sptext on input line 168.
LaTeX Info: Redefining \. on input line 168.
LaTeX Info: Redefining \% on input line 168.
)
\openout1 = `rcci_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \sptext on input line 14.
LaTeX Info: Redefining \. on input line 14.
LaTeX Info: Redefining \% on input line 14.

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
34.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box32
Package hyperref Info: Link coloring ON on input line 14.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count302
)
LaTeX Info: Redefining \ref on input line 14.
LaTeX Info: Redefining \pageref on input line 14.
LaTeX Info: Redefining \nameref on input line 14.

